date,brand,value
2010-03,Motorola,895000000.0
2010-03,Sony Ericsson,860000000.0
2010-03,LG,1155000000.0
2010-03,BlackBerry,5000000000.0
2010-03,HTC,3650000000.0
2010-03,ZTE,3750000000.0
2010-03,Huawei,3050000000.0
2010-04,iPhone,4550000000.0
2010-04,Nokia,4300000000.0
2010-04,Samsung,2750000000.0
2010-04,Motorola,880000000.0
2010-04,Sony Ericsson,845000000.0
2010-04,LG,1158000000.0
2010-04,BlackBerry,5050000000.0
2010-04,HTC,3780000000.0
2010-04,ZTE,3800000000.0
2010-04,Huawei,3150000000.0
2010-05,iPhone,4650000000.0
2010-05,Nokia,4328000000.0
2010-05,Samsung,2780000000.0
2010-05,Motorola,868000000.0
2010-05,Sony Ericsson,832000000.0
2010-05,LG,1162000000.0
2010-05,BlackBerry,5100000000.0
2010-05,HTC,3860000000.0
2010-05,ZTE,3850000000.0
2010-05,Huawei,3300000000.0
2010-06,iPhone,4750000000.0
2010-06,Nokia,4356000000.0
2010-06,Samsung,2811000000.0
2010-06,Motorola,854000000.0
2010-06,Sony Ericsson,418000000.0
2010-06,LG,1167000000.0
2010-06,BlackBerry,4880000000.0
2010-06,HTC,3950000000.0
2010-06,ZTE,3800000000.0
2010-06,Huawei,3520000000.0
2010-07,iPhone,4880000000.0
2010-07,Nokia,4320000000.0
2010-07,Samsung,2850000000.0
2010-07,Motorola,842000000.0
2010-07,Sony Ericsson,410000000.0
2010-07,LG,1155000000.0
2010-07,BlackBerry,4920000000.0
2010-07,HTC,4120000000.0
2010-07,ZTE,3950000000.0
2010-07,Huawei,3680000000.0
2010-08,iPhone,4950000000.0
2010-08,Nokia,4280000000.0
2010-08,Samsung,2885000000.0
2010-08,Motorola,835000000.0
2010-08,Sony Ericsson,405000000.0
2010-08,LG,1148000000.0
2010-08,BlackBerry,4980000000.0
2010-08,HTC,4350000000.0
2010-08,ZTE,4100000000.0
2010-08,Huawei,3820000000.0
2010-09,iPhone,5020000000.0
2010-09,Nokia,4220000000.0
2010-09,Samsung,2920000000.0
2010-09,Motorola,828000000.0
2010-09,Sony Ericsson,400000000.0
2010-09,LG,1140000000.0
2010-09,BlackBerry,5050000000.0
2010-09,HTC,4580000000.0
2010-09,ZTE,4250000000.0
2010-09,Huawei,3950000000.0
2010-10,iPhone,5150000000.0
2010-10,Nokia,4150000000.0
2010-10,Samsung,2980000000.0
2010-10,Motorola,820000000.0
2010-10,Sony Ericsson,395000000.0
2010-10,LG,1132000000.0
2010-10,BlackBerry,5120000000.0
2010-10,HTC,4820000000.0
2010-10,ZTE,4400000000.0
2010-10,Huawei,4100000000.0
2010-11,iPhone,5280000000.0
2010-11,Nokia,4080000000.0
2010-11,Samsung,3050000000.0
2010-11,Motorola,815000000.0
2010-11,Sony Ericsson,390000000.0
2010-11,LG,1125000000.0
2010-11,BlackBerry,5180000000.0
2010-11,HTC,5050000000.0
2010-11,ZTE,4550000000.0
2010-11,Huawei,4250000000.0
2010-12,iPhone,5420000000.0
2010-12,Nokia,4020000000.0
2010-12,Samsung,3120000000.0
2010-12,Motorola,810000000.0
2010-12,Sony Ericsson,385000000.0
2010-12,LG,1120000000.0
2010-12,BlackBerry,5250000000.0
2010-12,HTC,5280000000.0
2010-12,ZTE,4700000000.0
2010-12,Huawei,4400000000.0
2011-01,iPhone,5580000000.0
2011-01,Nokia,3950000000.0
2011-01,Samsung,3180000000.0
2011-01,Motorola,805000000.0
2011-01,Sony Ericsson,380000000.0
2011-01,LG,1115000000.0
2011-01,BlackBerry,5300000000.0
2011-01,HTC,5450000000.0
2011-01,ZTE,4850000000.0
2011-01,Huawei,4550000000.0
2011-02,iPhone,5720000000.0
2011-02,Nokia,3880000000.0
2011-02,Samsung,3250000000.0
2011-02,Motorola,800000000.0
2011-02,Sony Ericsson,375000000.0
2011-02,LG,1110000000.0
2011-02,BlackBerry,5350000000.0
2011-02,HTC,5620000000.0
2011-02,ZTE,5000000000.0
2011-02,Huawei,4700000000.0
2011-03,iPhone,5850000000.0
2011-03,Nokia,3820000000.0
2011-03,Samsung,3320000000.0
2011-03,Motorola,795000000.0
2011-03,Sony Ericsson,370000000.0
2011-03,LG,1105000000.0
2011-03,BlackBerry,5400000000.0
2011-03,HTC,5800000000.0
2011-03,ZTE,5150000000.0
2011-03,Huawei,4850000000.0
2011-04,iPhone,6020000000.0
2011-04,Nokia,3750000000.0
2011-04,Samsung,3400000000.0
2011-04,Motorola,790000000.0
2011-04,Sony Ericsson,365000000.0
2011-04,LG,1100000000.0
2011-04,BlackBerry,5450000000.0
2011-04,HTC,5980000000.0
2011-04,ZTE,5300000000.0
2011-04,Huawei,5000000000.0
2011-05,iPhone,6250000000.0
2011-05,Nokia,3680000000.0
2011-05,Samsung,3480000000.0
2011-05,Motorola,785000000.0
2011-05,Sony Ericsson,360000000.0
2011-05,LG,1095000000.0
2011-05,BlackBerry,5500000000.0
2011-05,HTC,6150000000.0
2011-05,ZTE,5450000000.0
2011-05,Huawei,5150000000.0
2011-06,iPhone,6500000000.0
2011-06,Nokia,3620000000.0
2011-06,Samsung,3550000000.0
2011-06,Motorola,780000000.0
2011-06,Sony Ericsson,3550000000.0
2011-06,LG,1090000000.0
2011-06,BlackBerry,5550000000.0
2011-06,HTC,6320000000.0
2011-06,ZTE,5600000000.0
2011-06,Huawei,5300000000.0
2011-07,iPhone,6850000000.0
2011-07,Nokia,3580000000.0
2011-07,Samsung,3620000000.0
2011-07,Motorola,775000000.0
2011-07,Sony Ericsson,3500000000.0
2011-07,LG,1085000000.0
2011-07,BlackBerry,5600000000.0
2011-07,HTC,6500000000.0
2011-07,ZTE,5750000000.0
2011-07,Huawei,5450000000.0
2011-08,iPhone,7200000000.0
2011-08,Nokia,3520000000.0
2011-08,Samsung,3680000000.0
2011-08,Motorola,770000000.0
2011-08,Sony Ericsson,3450000000.0
2011-08,LG,1080000000.0
2011-08,BlackBerry,5650000000.0
2011-08,HTC,6680000000.0
2011-08,ZTE,5900000000.0
2011-08,Huawei,5600000000.0
2011-09,iPhone,7550000000.0
2011-09,Nokia,3450000000.0
2011-09,Samsung,3750000000.0
2011-09,Motorola,765000000.0
2011-09,Sony Ericsson,3400000000.0
2011-09,LG,1075000000.0
2011-09,BlackBerry,5700000000.0
2011-09,HTC,6850000000.0
2011-09,ZTE,6050000000.0
2011-09,Huawei,5750000000.0
2011-10,iPhone,8550000000.0
2011-10,Nokia,3380000000.0
2011-10,Samsung,3820000000.0
2011-10,Motorola,760000000.0
2011-10,Sony Ericsson,3350000000.0
2011-10,LG,1070000000.0
2011-10,BlackBerry,5750000000.0
2011-10,HTC,7020000000.0
2011-10,ZTE,6200000000.0
2011-10,Huawei,5900000000.0
2011-11,iPhone,9580000000.0
2011-11,Nokia,3320000000.0
2011-11,Samsung,3880000000.0
2011-11,Motorola,755000000.0
2011-11,Sony Ericsson,3300000000.0
2011-11,LG,1065000000.0
2011-11,BlackBerry,5800000000.0
2011-11,HTC,7150000000.0
2011-11,ZTE,6350000000.0
2011-11,Huawei,6050000000.0
2011-12,iPhone,10250000000.0
2011-12,Nokia,3250000000.0
2011-12,Samsung,3950000000.0
2011-12,Motorola,750000000.0
2011-12,Sony Ericsson,3250000000.0
2011-12,LG,1060000000.0
2011-12,BlackBerry,5850000000.0
2011-12,HTC,7280000000.0
2011-12,ZTE,6500000000.0
2011-12,Huawei,6200000000.0
2012-01,iPhone,10850000000.0
2012-01,Nokia,3180000000.0
2012-01,Samsung,4020000000.0
2012-01,Motorola,745000000.0
2012-01,Sony,32000000.0
2012-01,LG,1055000000.0
2012-01,BlackBerry,5900000000.0
2012-01,HTC,7350000000.0
2012-01,ZTE,6650000000.0
2012-01,Huawei,6350000000.0
2012-02,iPhone,11580000000.0
2012-02,Nokia,3120000000.0
2012-02,Samsung,4080000000.0
2012-02,Motorola,740000000.0
2012-02,Sony,31500000.0
2012-02,LG,1050000000.0
2012-02,BlackBerry,5950000000.0
2012-02,HTC,7420000000.0
2012-02,ZTE,6800000000.0
2012-02,Huawei,6500000000.0
2012-03,iPhone,12250000000.0
2012-03,Nokia,3050000000.0
2012-03,Samsung,4150000000.0
2012-03,Motorola,735000000.0
2012-03,Sony,31000000.0
2012-03,LG,1045000000.0
2012-03,BlackBerry,6000000000.0
2012-03,HTC,7500000000.0
2012-03,ZTE,6950000000.0
2012-03,Huawei,6650000000.0
2012-04,iPhone,12850000000.0
2012-04,Nokia,2980000000.0
2012-04,Samsung,4250000000.0
2012-04,Motorola,730000000.0
2012-04,Sony,30500000.0
2012-04,LG,1040000000.0
2012-04,BlackBerry,6050000000.0
2012-04,HTC,7580000000.0
2012-04,ZTE,7100000000.0
2012-04,Huawei,6800000000.0
2012-05,iPhone,13200000000.0
2012-05,Nokia,2920000000.0
2012-05,Samsung,4380000000.0
2012-05,Motorola,725000000.0
2012-05,Sony,3000000.0
2012-05,LG,1035000000.0
2012-05,BlackBerry,6100000000.0
2012-05,HTC,7650000000.0
2012-05,ZTE,7250000000.0
2012-05,Huawei,6950000000.0
2012-06,iPhone,13550000000.0
2012-06,Nokia,2850000000.0
2012-06,Samsung,4520000000.0
2012-06,Motorola,720000000.0
2012-06,Sony,29500000.0
2012-06,LG,1030000000.0
2012-06,BlackBerry,6150000000.0
2012-06,HTC,7720000000.0
2012-06,ZTE,7400000000.0
2012-06,Huawei,7100000000.0
2012-07,iPhone,13850000000.0
2012-07,Nokia,2780000000.0
2012-07,Samsung,4650000000.0
2012-07,Motorola,715000000.0
2012-07,Sony,29000000.0
2012-07,LG,1025000000.0
2012-07,BlackBerry,6200000000.0
2012-07,HTC,7800000000.0
2012-07,ZTE,7550000000.0
2012-07,Huawei,7250000000.0
2012-08,iPhone,14150000000.0
2012-08,Nokia,2720000000.0
2012-08,Samsung,4780000000.0
2012-08,Motorola,710000000.0
2012-08,Sony,28500000.0
2012-08,LG,1020000000.0
2012-08,BlackBerry,6250000000.0
2012-08,HTC,7880000000.0
2012-08,ZTE,7700000000.0
2012-08,Huawei,7400000000.0
2012-09,iPhone,14500000000.0
2012-09,Nokia,2650000000.0
2012-09,Samsung,4920000000.0
2012-09,Motorola,705000000.0
2012-09,Sony,28000000.0
2012-09,LG,1015000000.0
2012-09,BlackBerry,6300000000.0
2012-09,HTC,7950000000.0
2012-09,ZTE,7850000000.0
2012-09,Huawei,7550000000.0
2012-10,iPhone,14850000000.0
2012-10,Nokia,2580000000.0
2012-10,Samsung,5050000000.0
2012-10,Motorola,700000000.0
2012-10,Sony,27500000.0
2012-10,LG,1010000000.0
2012-10,BlackBerry,6350000000.0
2012-10,HTC,8020000000.0
2012-10,ZTE,8000000000.0
2012-10,Huawei,7700000000.0
2012-11,iPhone,15200000000.0
2012-11,Nokia,2520000000.0
2012-11,Samsung,5180000000.0
2012-11,Motorola,695000000.0
2012-11,Sony,27000000.0
2012-11,LG,1005000000.0
2012-11,BlackBerry,6400000000.0
2012-11,HTC,8100000000.0
2012-11,ZTE,8150000000.0
2012-11,Huawei,7850000000.0
2012-11,Xiaomi,4250000000.0
2012-12,iPhone,15500000000.0
2012-12,Nokia,2450000000.0
2012-12,Samsung,5320000000.0
2012-12,Motorola,690000000.0
2012-12,Sony,26500000.0
2012-12,LG,1000000000.0
2012-12,BlackBerry,6450000000.0
2012-12,HTC,8200000000.0
2012-12,ZTE,8300000000.0
2012-12,Huawei,8000000000.0
2013-01,iPhone,15850000000.0
2013-01,Nokia,2380000000.0
2013-01,Samsung,5450000000.0
2013-01,Motorola,685000000.0
2013-01,Sony,26000000.0
2013-01,LG,995000000.0
2013-01,BlackBerry,6500000000.0
2013-01,HTC,8250000000.0
2013-01,ZTE,8450000000.0
2013-01,Huawei,8150000000.0
2013-01,Xiaomi,1710000000.0
2013-02,iPhone,16200000000.0
2013-02,Nokia,2320000000.0
2013-02,Samsung,5580000000.0
2013-02,Motorola,680000000.0
2013-02,Sony,25500000.0
2013-02,LG,990000000.0
2013-02,BlackBerry,6550000000.0
2013-02,HTC,8300000000.0
2013-02,ZTE,8600000000.0
2013-02,Huawei,8300000000.0
2013-02,Xiaomi,1780000000.0
2013-03,iPhone,16580000000.0
2013-03,Nokia,2250000000.0
2013-03,Samsung,5720000000.0
2013-03,Motorola,675000000.0
2013-03,Sony,25000000.0
2013-03,LG,9850000000.0
2013-03,BlackBerry,6600000000.0
2013-03,HTC,8350000000.0
2013-03,ZTE,8750000000.0
2013-03,Huawei,8450000000.0
2013-03,Xiaomi,1850000000.0
2013-04,iPhone,16950000000.0
2013-04,Nokia,1380000000.0
2013-04,Samsung,5850000000.0
2013-04,Motorola,670000000.0
2013-04,Sony,24500000.0
2013-04,LG,9800000000.0
2013-04,BlackBerry,6650000000.0
2013-04,HTC,8400000000.0
2013-04,ZTE,8900000000.0
2013-04,Huawei,8600000000.0
2013-04,Xiaomi,1920000000.0
2013-05,iPhone,17320000000
2013-05,Nokia,1320000000.0
2013-05,Samsung,5980000000.0
2013-05,Motorola,50000000.0
2013-05,Sony,2000.0
2013-05,LG,5750000000.0
2013-05,BlackBerry,9800000000.0
2013-05,HTC,11450000000.0
2013-05,ZTE,18050000000.0
2013-05,Huawei,1780000000.0
2013-05,Xiaomi,3670000000.0
2013-06,iPhone,17700000000
2013-06,Nokia,1180000000.0
2013-06,Samsung,11050000000.0
2013-06,Motorola,50500000.0
2013-06,Sony,8000000.0
2013-06,LG,7250000000.0
2013-06,BlackBerry,8300000000.0
2013-06,HTC,10050000000.0
2013-06,ZTE,13850000000.0
2013-06,Huawei,13550000000.0
2013-06,Xiaomi,1710000000.0
2013-07,iPhone,18050000000
2013-07,Nokia,1980000000.0
2013-07,Samsung,11180000000.0
2013-07,Motorola,53500000.0
2013-07,Sony,9500000.0
2013-07,LG,7200000000.0
2013-07,BlackBerry,8350000000.0
2013-07,HTC,10100000000.0
2013-07,ZTE,14000000000.0
2013-07,Huawei,13700000000.0
2013-07,Xiaomi,1780000000.0
2013-08,iPhone,18420000000
2013-08,Nokia,1920000000.0
2013-08,Samsung,11320000000.0
2013-08,Motorola,52500000.0
2013-08,Sony,9000000.0
2013-08,LG,7150000000.0
2013-08,BlackBerry,8300000000.0
2013-08,HTC,10050000000.0
2013-08,ZTE,14150000000.0
2013-08,Huawei,13850000000.0
2013-08,Xiaomi,1850000000.0
2013-09,iPhone,18800000000
2013-09,Nokia,1850000000.0
2013-09,Samsung,11320000000.0
2013-09,Motorola,52500000.0
2013-09,Sony,9000000.0
2013-09,LG,7150000000.0
2013-09,BlackBerry,8300000000.0
2013-09,HTC,10050000000.0
2013-09,ZTE,14150000000.0
2013-09,Huawei,13850000000.0
2013-09,Xiaomi,1850000000.0
2013-10,iPhone,19200000000
2013-10,Nokia,1780000000.0
2013-10,Samsung,11320000000.0
2013-10,Motorola,52500000.0
2013-10,Sony,9000000.0
2013-10,LG,7150000000.0
2013-10,BlackBerry,8350000000.0
2013-10,HTC,10100000000.0
2013-10,ZTE,14000000000.0
2013-10,Huawei,13700000000.0
2013-10,Xiaomi,1780000000.0
2013-11,iPhone,19650000000
2013-11,Nokia,1200000000.0
2013-11,Samsung,11320000000.0
2013-11,Motorola,52500000.0
2013-11,Sony,9000000.0
2013-11,LG,7150000000.0
2013-11,BlackBerry,8300000000.0
2013-11,HTC,10050000000.0
2013-11,ZTE,14150000000.0
2013-11,Huawei,13850000000.0
2013-11,Xiaomi,1850000000.0
2013-12,iPhone,20100000000
2013-12,Nokia,1650000000.0
2013-12,Samsung,11320000000.0
2013-12,Motorola,52500000.0
2013-12,Sony,9000000.0
2013-12,LG,7150000000.0
2013-12,BlackBerry,8350000000.0
2013-12,HTC,10100000000.0
2013-12,ZTE,14000000000.0
2013-12,Huawei,13700000000.0
2013-12,Xiaomi,1780000000.0
2014-01,iPhone,20550000000
2014-01,Nokia,1580000000.0
2014-01,Samsung,1625000000.0
2014-01,Motorola,52000000.0
2014-01,Sony,5500000.0
2014-01,LG,68000000.0
2014-01,BlackBerry,87000000.0
2014-01,HTC,104500000.0
2014-01,ZTE,150500000.0
2014-01,Huawei,148000000.0
2014-01,Xiaomi,227000000.0
2014-02,iPhone,21020000000
2014-02,Nokia,1520000000.0
2014-02,Samsung,1638000000.0
2014-02,Motorola,51500000.0
2014-02,Sony,8000000.0
2014-02,LG,70500000.0
2014-02,BlackBerry,84500000.0
2014-02,HTC,102000000.0
2014-02,ZTE,143000000.0
2014-02,Huawei,140500000.0
2014-02,Xiaomi,192000000.0
2014-03,iPhone,21500000000
2014-03,Nokia,1450000000.0
2014-03,Samsung,1652000000.0
2014-03,Motorola,51000000.0
2014-03,Sony,7500000.0
2014-03,LG,70000000.0
2014-03,BlackBerry,85000000.0
2014-03,HTC,102500000.0
2014-03,ZTE,144500000.0
2014-03,Huawei,142000000.0
2014-03,Xiaomi,199000000.0
2014-04,iPhone,21950000000
2014-04,Nokia,1380000000.0
2014-04,Samsung,1185000000.0
2014-04,Motorola,50500000.0
2014-04,Sony,7000000.0
2014-04,LG,69500000.0
2014-04,BlackBerry,86000000.0
2014-04,HTC,103000000.0
2014-04,ZTE,146000000.0
2014-04,Huawei,143500000.0
2014-04,Xiaomi,206000000.0
2014-05,iPhone,22420000000
2014-05,Nokia,1320000000.0
2014-05,Samsung,1518000000.0
2014-05,Motorola,50000000.0
2014-05,Sony,2000.0
2014-05,LG,57500000.0
2014-05,BlackBerry,98000000.0
2014-05,HTC,114500000.0
2014-05,ZTE,180500000.0
2014-05,Huawei,178000000.0
2014-05,Xiaomi,367000000.0
2014-06,iPhone,22900000000
2014-06,Nokia,2000.0
2014-06,Samsung,1532000000.0
2014-06,Motorola,51000000.0
2014-06,Sony,10000.0
2014-06,LG,57000000.0
2014-06,BlackBerry,98500000.0
2014-06,HTC,115000000.0
2014-06,ZTE,182000000.0
2014-06,Huawei,179000000.0
2014-06,Xiaomi,367000000.0
2014-07,iPhone,23400000000
2014-07,Nokia,10000.0
2014-07,Samsung,1545000000.0
2014-07,Motorola,51500000.0
2014-07,Sony,5000.0
2014-07,LG,56500000.0
2014-07,BlackBerry,99000000.0
